yearID,teamID,lgID,salary,lastName,firstName
2016,ARI,NL,521600,Nick,Ahmed
2016,ARI,NL,507500,Jake,Barrett
2016,ARI,NL,509300,Silvino,Bracho
2016,ARI,NL,508500,Socrates,Brito
2016,ARI,NL,3700000,Welington,Castillo
2016,ARI,NL,519700,Andrew,Chafin
2016,ARI,NL,6100000,Tyler,Clippard
2016,ARI,NL,2525000,Patrick,Corbin
2016,ARI,NL,2350000,Rubby,De La Rosa
2016,ARI,NL,1275000,Randall,Delgado
2016,ARI,NL,508900,Brandon,Drury
2016,ARI,NL,5833333,Paul,Goldschmidt
2016,ARI,NL,513900,Philip,Gosselin
2016,ARI,NL,31799030,Zack,Greinke
2016,ARI,NL,515900,Chris,Herrmann
2016,ARI,NL,2700000,Daniel,Hudson
2016,ARI,NL,520300,Jake,Lamb
2016,ARI,NL,4350000,Shelby,Miller
2016,ARI,NL,530500,Chris,Owings
2016,ARI,NL,529600,David,Peralta
2016,ARI,NL,3500000,A. J.,Pollock
2016,ARI,NL,521000,Robbie,Ray
2016,ARI,NL,2600000,Jean,Segura
2016,ARI,NL,7500000,Yasmany,Tomas
2016,ARI,NL,1500000,Rickie,Weeks
2016,ARI,NL,5500000,Brad,Ziegler
2016,ATL,NL,8500000,Erick,Aybar
2016,ATL,NL,507500,Manny,Banuelos
2016,ATL,NL,1250000,Gordon,Beckham
2016,ATL,NL,2000000,Tyler,Flowers
2016,ATL,NL,1000000,Jeff,Francoeur
2016,ATL,NL,12359375,Freddie,Freeman
2016,ATL,NL,507500,John,Gant
2016,ATL,NL,508750,Adonis,Garcia
2016,ATL,NL,3625000,Jason,Grilli
2016,ATL,NL,523000,Ender,Inciarte
2016,ATL,NL,2500000,Jim,Johnson
2016,ATL,NL,2000000,Kelly,Johnson
2016,ATL,NL,11000000,Nick,Markakis
2016,ATL,NL,511750,Andrew,McKirahan
2016,ATL,NL,2500000,Bud,Norris
2016,ATL,NL,1750000,Eric,O'Flaherty
2016,ATL,NL,2000000,Alexi,Ogando
2016,ATL,NL,4000000,Hector,Olivera
2016,ATL,NL,511250,Williams,Perez
2016,ATL,NL,520500,Jace,Peterson
2016,ATL,NL,3000000,William,Pierson
2016,ATL,NL,507500,Jose,Ramirez
2016,ATL,NL,520500,Paco,Rodriguez
2016,ATL,NL,508000,Shae,Simmons
2016,ATL,NL,507500,Drew,Stubbs
2016,ATL,NL,3466666,Julio,Teheran
2016,ATL,NL,897500,Arodys,Vizcaino
2016,ATL,NL,508500,Daniel,Winkler
2016,ATL,NL,507500,Matt,Wisler
2016,BAL,AL,5731704,Pedro,Alvarez
2016,BAL,AL,1250000,Brad,Brach
2016,BAL,AL,6750000,Zach,Britton
2016,BAL,AL,1800000,Dylan,Bundy
2016,BAL,AL,21268890,Chris,Davis
2016,BAL,AL,1500000,Ryan,Flaherty
2016,BAL,AL,8728776,Yovani,Gallardo
2016,BAL,AL,532000,Kevin,Gausman
2016,BAL,AL,511500,Mychal,Givens
2016,BAL,AL,12209424,J. J.,Hardy
